,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7/12/2025,SALA GRAMADO UDRIVE  - JUNHO - 2025,,,,,,,,,
SUBCATEGORIA,DESCRIÇÃO DO PRODUTO,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
,BAR,,,,,,,,,
BAR,"AGUA MINERAL S/ GÁS 1,5",UNIDADE,254,177,,"0,00",15,#DIV/0!,"0,00",OK
BAR,AGUA C/ GAS 500 ML ,UNIDADE,84,-82,,"18,44",15,-4,"276,67",REALIZAR PEDIDO
BAR,"COCA COLA, LATA 350 ML",UNIDADE,84,45,,"4,33",15,10,"65,00",REALIZAR PEDIDO
BAR,"COCA COLA ZERO, LATA 350 ML ",UNIDADE,48,13,,"5,00",15,3,"75,00",REALIZAR PEDIDO
BAR,"GUARANA, LATA 350 MLR ",UNIDADE,4,-11,,"2,50",15,-4,"37,50",REALIZAR PEDIDO
BAR,SUCO DE UVA 1L,UNIDADE,52,38,,"1,75",15,22,"26,25",OK
BAR,SUCO DE LARANJA 1L,UNIDADE,62,50,,"2,00",15,25,"30,00",OK
BAR,SUCO DE ABACAXI 1L ,UNIDADE,5,-3,,"1,33",15,-2,"20,00",REALIZAR PEDIDO
BAR,CAFÉ TRÊS CORAÇÕES ,UNIDADE,10,10,,"0,00",15,#DIV/0!,"0,00",ALERTA
BAR,"ESPUMANTE, 750 ML ",UNIDADE,36,36,,"0,00",15,#DIV/0!,"0,00",OK
BAR,"AMENDOIM TIPO JAPONES, 500G. ",PACOTE ,50,50,,"0,00",15,#DIV/0!,"0,00",OK
BAR,CASTANHA ,UNIDADE,47,47,,"0,00",15,#DIV/0!,"0,00",OK
BAR,GUARDANAPO ,PACOTE ,19,19,,"0,00",15,#DIV/0!,"0,00",OK
BAR,PALHETA PLASTICA DE CAFÉ ,PACOTE ,4,4,,"0,00",15,#DIV/0!,"0,00",ALERTA
BAR,XICARAS DE CAFÉ  ,UNIDADE,26,26,,"0,00",15,#DIV/0!,"0,00",OK
BAR,PIRES ,UNIDADE,12,12,,"0,00",15,#DIV/0!,"0,00",ALERTA
BAR,CUMBUCA PORCELANA ,UNIDADE,12,12,,"0,00",15,#DIV/0!,"0,00",ALERTA
BAR,"COPO DESCARTÁVEL, 200 ML ",PACOTE,113,113,,"0,00",15,#DIV/0!,"0,00",OK
BAR,TAÇA P/ ESTUMANTE ,UNIDADE,65,65,,"0,00",15,#DIV/0!,"0,00",OK
BAR,TAÇA AGUA/VINHO,UNIDADE,30,30,,"0,00",15,#DIV/0!,"0,00",OK
BAR,VINHO TANNAT ,UNIDADE,72,67,,"2,50",15,27,"37,50",OK
BAR,VINHO CARBENTE ,UNIDADE,46,41,,"1,00",15,41,"15,00",OK
BAR,VINHO SUAVE ,PACOTE,30,25,,"1,00",15,25,"15,00",ALERTA
BAR,AÇUCAR SACHE ,CAIXA ,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
BAR,ADOÇANTE SACHE ,CAIXA ,2,2,,"0,00",15,#DIV/0!,"0,00",ALERTA
